00002800 <_start>:
2c34: 05d11263
 
00002c38 <test_27>:
2c38: 800000b7
2c3c: 0200b133
2c40: 00000e93
2c44: 01b00e13
2c48: 03d11863
 
00002c4c <test_28>:
2c4c: 020030b3
2c50: 00000e93
2c54: 01c00e13
2c58: 03d09063
 
00002c5c <test_29>:
2c5c: 021000b7
2c60: 02200137
2c64: 0220b033
2c68: 00000e93
2c6c: 01d00e13
2c70: 01d01463
2c74: 01c01e63
 
00002c78 <fail>:
2c78: 0ff0000f
2c7c: 000e0863
2c80: 001e1e13
2c84: 001e6e13
2c88: 51ee1073
2c8c: 0000006f
 
00002c90 <pass>:
2c90: 0ff0000f
2c94: 51e0d073
2c98: 0000006f
