2800: 50b02573
2a08: 00412183
2a0c: daabceb7
2a10: ccde8e93
2a14: 29d19063
2a18: 00120213
2a1c: 00200293
2a20: fc5218e3
 
2a24: 00e00e13
2a28: 00000213
2a2c: ddaac0b7
2a30: bcc08093
2a34: fffff117
2a38: 5cc10113
2a3c: 00000013
2a40: 00000013
2a44: 00112423
2a48: 00812183
2a4c: ddaaceb7
2a50: bcce8e93
2a54: 25d19063
2a58: 00120213
2a5c: 00200293
2a60: fc5216e3
 
2a64: 00f00e13
2a68: 00000213
2a6c: cddab0b7
2a70: bbc08093
2a74: 00000013
2a78: fffff117
2a7c: 58810113
2a80: 00112623
2a84: 00c12183
2a88: cddabeb7
2a8c: bbce8e93
2a90: 21d19263
2a94: 00120213
2a98: 00200293
2a9c: fc5218e3
 
2aa0: 01000e13
2aa4: 00000213
2aa8: ccddb0b7
2aac: abb08093
2ab0: 00000013
2ab4: fffff117
2ab8: 54c10113
2abc: 00000013
2ac0: 00112823
2ac4: 01012183
2ac8: ccddbeb7
2acc: abbe8e93
2ad0: 1dd19263
2ad4: 00120213
2ad8: 00200293
2adc: fc5216e3
 
2ae0: 01100e13
2ae4: 00000213
2ae8: bccde0b7
2aec: aab08093
2af0: 00000013
2af4: 00000013
2af8: fffff117
2afc: 50810113
2b00: 00112a23
2b04: 01412183
2b08: bccdeeb7
2b0c: aabe8e93
2b10: 19d19263
2b14: 00120213
2b18: 00200293
2b1c: fc5216e3
 
2b20: 01200e13
2b24: 00000213
2b28: fffff117
2b2c: 4d810113
2b30: 001120b7
2b34: 23308093
2b38: 00112023
2b3c: 00012183
2b40: 00112eb7
2b44: 233e8e93
2b48: 15d19663
2b4c: 00120213
2b50: 00200293
2b54: fc521ae3
 
2b58: 01300e13
2b5c: 00000213
2b60: fffff117
2b64: 4a010113
2b68: 300110b7
2b6c: 22308093
2b70: 00000013
2b74: 00112223
2b78: 00412183
2b7c: 30011eb7
2b80: 223e8e93
2b84: 11d19863
2b88: 00120213
2b8c: 00200293
2b90: fc5218e3
 
2b94: 01400e13
2b98: 00000213
2b9c: fffff117
2ba0: 46410113
2ba4: 330010b7
2ba8: 12208093
2bac: 00000013
2bb0: 00000013
2bb4: 00112423
2bb8: 00812183
2bbc: 33001eb7
2bc0: 122e8e93
2bc4: 0dd19863
2bc8: 00120213
2bcc: 00200293
2bd0: fc5216e3
 
2bd4: 01500e13
2bd8: 00000213
2bdc: fffff117
2be0: 42410113
2be4: 00000013
2be8: 233000b7
2bec: 11208093
2bf0: 00112623
2bf4: 00c12183
2bf8: 23300eb7
2bfc: 112e8e93
2c00: 09d19a63
2c04: 00120213
2c08: 00200293
2c0c: fc5218e3
 
2c10: 01600e13
2c14: 00000213
2c18: fffff117
2c1c: 3e810113
2c20: 00000013
2c24: 223300b7
2c28: 01108093
2c2c: 00000013
2c30: 00112823
2c34: 01012183
2c38: 22330eb7
2c3c: 011e8e93
2c40: 05d19a63
2c44: 00120213
2c48: 00200293
2c4c: fc5216e3
 
2c50: 01700e13
2c54: 00000213
2c58: fffff117
2c5c: 3a810113
2c60: 00000013
2c64: 00000013
2c68: 122330b7
2c6c: 00108093
2c70: 00112a23
2c74: 01412183
2c78: 12233eb7
2c7c: 001e8e93
2c80: 01d19a63
2c84: 00120213
2c88: 00200293
2c8c: fc5216e3
2c90: 01c01e63
 
2c94: 0ff0000f
2c98: 000e0863
2c9c: 001e1e13
2ca0: 001e6e13
2ca4: 51ee1073
2ca8: 0000006f
 
2cac: 0ff0000f
2cb0: 51e0d073
2cb4: 0000006f
